event_date,estimated_value
2021-06-22,44053.845353333345
2021-06-23,37717.652631428566
2021-06-24,38155.56506666666
2021-06-25,46411.9078
2021-06-26,42231.83461500001
2021-06-27,34732.71
2021-06-28,51841.37434666666
2021-06-29,43633.61332232558
2021-06-30,55369.78413600001
2021-07-01,117403.85472071428
2021-07-02,83156.93676470587
2021-07-03,50497.832
2021-07-04,100690.17608866665
2021-07-05,108919.4010144
2021-07-06,61633.92210666666
2021-07-07,61722.85378947369
2021-07-08,50661.17077894738
2021-07-09,64639.56176666668
2021-07-10,61713.016974999984
2021-07-11,56174.79287272727
2021-07-12,72697.81863235295
2021-07-13,81597.1144097561
2021-07-14,59301.447215999986
2021-07-15,58864.82710400001
2021-07-16,51341.79017205129
2021-07-17,66553.56087906976
2021-07-18,55822.966406249994
2021-07-19,77190.4826
2021-07-20,42694.17525
2021-07-21,48993.41265
2021-07-22,59204.26158333333
2021-07-23,60251.23171052632
2021-07-24,71862.83895238095
2021-07-25,52310.42314285713
2021-07-26,66175.77231111111
2021-07-27,70196.19306333334
2021-07-28,69277.4327478261
2021-07-29,127451.77198232563
2021-07-30,130671.70559615397
2021-07-31,130792.71798172762
2021-08-01,127619.83881428574
2021-08-02,143240.10779049995
2021-08-03,183721.57156399998
2021-08-04,165216.05407244083
2021-08-05,163193.98318364483
2021-08-06,201680.0648495238
2021-08-07,212944.81758367346
2021-08-08,208092.24853529417
2021-08-09,210174.5876
2021-08-10,191138.9382
2021-08-11,216795.98295675672
2021-08-12,238124.56150399998
2021-08-13,206012.49206923076
2021-08-14,200238.73678421055
2021-08-15,185928.68514000002
2021-08-16,298110.2996631579
2021-08-17,219126.70672
2021-08-18,150442.34057352942
2021-08-19,157182.4653263158
2021-08-20,228392.98069787235
2021-08-21,215739.56075555558
2021-08-22,209830.57313428566
2021-08-23,256690.52593495694
2021-08-24,364580.135908911
2021-08-25,319302.772683582
2021-08-26,370874.8166699999
2021-08-27,314593.60326170205
2021-08-28,468600.24717639363
2021-08-29,489915.9116247313
2021-08-30,424516.9323000001
2021-08-31,394801.512
2021-09-01,381051.14804166666
2021-09-02,405501.89869199996
2021-09-03,419494.4445714287
2021-09-04,886098.7568421052
2021-09-05,404978.1799384616
2021-09-06,412227.9670857143
2021-09-07,451043.2474666666
2021-09-08,352261.1470833334
2021-09-09,365792.91804
2021-09-10,364162.73471999995
2021-09-11,980245.5376
2021-09-12,347638.2777
2021-09-13,332453.2170727273
2021-09-14,292282.926
2021-09-15,375339.51365625
2021-09-16,399346.23160888883
2021-09-17,413564.36232857144
2021-09-18,350200
2021-09-19,365992.53926249995
2021-09-20,385104.7001111111
2021-09-21,318321.70199999993
2021-09-22,296631.41844000004
2021-09-23,371127.83431578946
2021-09-24,403338.2817034483
2021-09-25,387804.9747
2021-09-26,344061.8059
2021-09-27,376649.9241142858
2021-09-28,345969.2442625
2021-09-29,453005.31449523807
2021-09-30,361503.4450288889
2021-10-01,429944.59348085104
2021-10-02,480324.6197647058
2021-10-03,540024.0989833334
2021-10-04,426883.8116666666
2021-10-05,498535.8744666667
2021-10-06,485030.15400000004
2021-10-07,488535.9171
2021-10-08,453656.02512222226
2021-10-09,406291.44
2021-10-10,736848.72
2021-10-11,384443.9375
2021-10-12,417767.06799999997
2021-10-13,453029.88295
2021-10-14,403887.05936250003
2021-10-15,429552.3717333333
2021-10-16,451407.3421375
2021-10-17,478762.5806923077
2021-10-18,516318.396
2021-10-19,495900.9858111111
2021-10-20,443561.71836666664
2021-10-21,476764.11083636363
2021-10-22,454238.32967777783
2021-10-23,565648.203157143
2021-10-24,471363.47729999997
2021-10-25,492504.1585000001
2021-10-26,741868.87
2021-10-27,660885.93984
2021-10-28,442358.6854153847
2021-10-29,478318.97250000003
2021-10-30,470614.6693285714
2021-10-31,522663.41575
2021-11-01,496254.7948125
2021-11-02,503573.45609999995
2021-11-03,496857.7706727272
2021-11-04,479031.28
2021-11-05,476324.081
2021-11-06,531644.174076923
2021-11-07,519260.87178
2021-11-08,742204.842023077
2021-11-09,672745.52901
2021-11-10,473946.59666666656
2021-11-11,589578.653825
2021-11-12,442516.38236666674
2021-11-13,448031.4579818181
2021-11-14,425452.08126400004
2021-11-15,493087.7645882353
2021-11-16,579830.9318999999
2021-11-17,445364.2630999999
2021-11-18,408112.57999999996
2021-11-19,394852.1232166667
2021-11-20,527886.4645714285
2021-11-21,494002.9887
2021-11-22,503086.0871111111
2021-11-23,426500.431
2021-11-24,480169.1000444445
2021-11-25,492651.7755
2021-11-26,422259.855
2021-11-27,401278.73974999995
2021-11-28,463133.88999999996
2021-11-29,391080.94033333333
2021-11-30,368666.22857142857
2021-12-01,436810.7151090909
2021-12-02,426099.373590909
2021-12-03,378989.80778709677
2021-12-04,322923.40535714285
2021-12-05,428118.3316666667
2021-12-06,355879.2199529412
2021-12-07,394330.57978888886
2021-12-08,371138.92091538466
2021-12-09,1056938.168825
2021-12-10,372864.9518999999
2021-12-11,311427.2293875
2021-12-12,348211.1677571429
2021-12-13,379626.15198888886
2021-12-14,309967.8153846154
2021-12-15,287847.0102285714
2021-12-16,276112.69153999997
2021-12-17,390997.7510533333
2021-12-18,310109.60000000003
2021-12-19,336869.7014666667
2021-12-20,395942.95428571437
2021-12-21,313613.58180000004
2021-12-22,249995.3755703704
2021-12-23,239580.67567500003
2021-12-24,325436.48796875
2021-12-25,332397.60530666664
2021-12-26,317418.5705285715
2021-12-27,320051.68817142857
2021-12-28,271087.06158
2021-12-29,273067.6468
2021-12-30,330365.39522857143
2021-12-31,361284.14653636364
2022-01-01,260843.83171363632
2022-01-02,398602.0831428571
2022-01-03,344321.3164125
2022-01-04,253753.75379999998
2022-01-05,250923.8714285714
2022-01-06,613529.8875
2022-01-07,230433.76692
2022-01-08,255895.4736
2022-01-09,280895.1787
2022-01-10,224322.98645454543
2022-01-11,232694.8796428571
2022-01-12,219043.06994285714
2022-01-13,217372.22999999998
2022-01-14,206814.08
